#Coverage	Number of genomic locations
3187.0	3.0
3188.0	3.0
3189.0	4.0
3190.0	4.0
3191.0	3.0
3192.0	4.0
3193.0	3.0
3194.0	2.0
3195.0	6.0
3196.0	2.0
3197.0	2.0
3198.0	4.0
3199.0	2.0
3200.0	3.0
3201.0	3.0
3202.0	1.0
3203.0	3.0
3204.0	3.0
3205.0	3.0
3206.0	1.0
3207.0	3.0
3208.0	5.0
3209.0	2.0
3210.0	2.0
3211.0	1.0
3212.0	1.0
3213.0	4.0
3215.0	4.0
3216.0	2.0
3217.0	1.0
3218.0	7.0
3219.0	3.0
3220.0	2.0
3221.0	1.0
3222.0	2.0
3223.0	3.0
3224.0	1.0
3226.0	1.0
3227.0	3.0
3228.0	1.0
3229.0	1.0
3233.0	1.0
3234.0	2.0
3235.0	2.0
3238.0	1.0
3239.0	1.0
3241.0	2.0
3242.0	1.0
3243.0	1.0
3244.0	1.0
3245.0	1.0
3246.0	2.0
3247.0	1.0
3248.0	1.0
3249.0	3.0
3250.0	2.0
3251.0	2.0
3252.0	2.0
3253.0	2.0
3254.0	1.0
3255.0	3.0
3256.0	1.0
3257.0	2.0
3258.0	2.0
3259.0	2.0
3260.0	1.0
3261.0	2.0
3262.0	5.0
3264.0	2.0
3268.0	1.0
3269.0	1.0
3271.0	2.0
3272.0	3.0
3273.0	2.0
3274.0	1.0
3275.0	1.0
3276.0	1.0
3277.0	5.0
3278.0	1.0
3279.0	4.0
3281.0	1.0
3282.0	2.0
3283.0	2.0
3284.0	2.0
3285.0	1.0
3286.0	1.0
3287.0	2.0
3288.0	1.0
3290.0	2.0
3291.0	3.0
3292.0	2.0
3293.0	2.0
3294.0	1.0
3296.0	3.0
3297.0	2.0
3299.0	2.0
3300.0	3.0
3301.0	3.0
3302.0	2.0
3303.0	1.0
3304.0	5.0
3306.0	2.0
3307.0	2.0
3309.0	3.0
3310.0	5.0
3311.0	1.0
3312.0	3.0
3315.0	1.0
3316.0	1.0
3317.0	1.0
3318.0	1.0
3320.0	3.0
3322.0	1.0
3323.0	3.0
3325.0	1.0
3326.0	1.0
3327.0	2.0
3328.0	2.0
3330.0	3.0
3332.0	2.0
3333.0	1.0
3334.0	1.0
3335.0	3.0
3336.0	1.0
3337.0	1.0
3339.0	4.0
3341.0	1.0
3342.0	2.0
3344.0	1.0
3345.0	1.0
3346.0	1.0
3347.0	1.0
3349.0	4.0
3350.0	1.0
3352.0	2.0
3353.0	1.0
3357.0	2.0
3358.0	4.0
3359.0	1.0
3360.0	4.0
3361.0	2.0
3363.0	5.0
3364.0	2.0
3366.0	2.0
3367.0	2.0
3368.0	1.0
3370.0	1.0
3371.0	1.0
3372.0	2.0
3374.0	3.0
3375.0	2.0
3377.0	1.0
3378.0	1.0
3379.0	2.0
3380.0	1.0
3381.0	1.0
3382.0	2.0
3383.0	1.0
3384.0	1.0
3385.0	1.0
3386.0	3.0
3389.0	1.0
3390.0	1.0
3392.0	3.0
3393.0	4.0
3394.0	1.0
3395.0	1.0
3396.0	3.0
3397.0	1.0
3399.0	1.0
3401.0	2.0
3402.0	2.0
3403.0	1.0
3404.0	2.0
3405.0	1.0
3406.0	1.0
3407.0	2.0
3409.0	1.0
3410.0	3.0
3411.0	2.0
3412.0	1.0
3414.0	2.0
3415.0	3.0
3416.0	1.0
3417.0	2.0
3418.0	3.0
3419.0	2.0
3420.0	3.0
3421.0	1.0
3422.0	3.0
3423.0	1.0
3424.0	2.0
3426.0	3.0
3429.0	1.0
3430.0	4.0
3431.0	3.0
3432.0	2.0
3433.0	3.0
3434.0	3.0
3435.0	2.0
3436.0	2.0
3437.0	1.0
3441.0	5.0
3442.0	4.0
3443.0	2.0
3444.0	3.0
3445.0	2.0
3447.0	3.0
3448.0	3.0
3449.0	2.0
3450.0	3.0
3451.0	3.0
3452.0	3.0
3453.0	4.0
3454.0	2.0
3455.0	3.0
3456.0	8.0
3458.0	2.0
3459.0	1.0
3460.0	4.0
3461.0	2.0
3462.0	2.0
3463.0	2.0
3464.0	2.0
3466.0	3.0
3468.0	2.0
3469.0	1.0
3470.0	1.0
3471.0	2.0
3472.0	2.0
3475.0	2.0
3476.0	3.0
3477.0	3.0
3478.0	3.0
3479.0	1.0
3480.0	1.0
3481.0	2.0
3482.0	2.0
3483.0	2.0
3484.0	2.0
3485.0	4.0
3486.0	1.0
3488.0	1.0
3489.0	1.0
3490.0	1.0
3491.0	4.0
3492.0	3.0
3494.0	1.0
3495.0	2.0
3496.0	1.0
3497.0	1.0
3498.0	3.0
3500.0	3.0
3502.0	2.0
3503.0	1.0
3504.0	5.0
3505.0	2.0
3506.0	2.0
3507.0	1.0
3508.0	3.0
3509.0	2.0
3510.0	2.0
3511.0	1.0
3512.0	2.0
3513.0	1.0
3514.0	3.0
3515.0	2.0
3516.0	2.0
3517.0	3.0
3518.0	2.0
3519.0	3.0
3522.0	1.0
3523.0	4.0
3524.0	2.0
3525.0	4.0
3526.0	3.0
3527.0	6.0
3528.0	3.0
3529.0	1.0
3530.0	1.0
3531.0	1.0
3532.0	2.0
3533.0	1.0
3534.0	1.0
3535.0	1.0
3536.0	1.0
3537.0	1.0
3538.0	6.0
3539.0	2.0
3540.0	2.0
3541.0	2.0
3542.0	2.0
3543.0	2.0
3544.0	1.0
3545.0	3.0
3546.0	2.0
3547.0	1.0
3549.0	1.0
3550.0	2.0
3551.0	1.0
3552.0	1.0
3553.0	3.0
3554.0	2.0
3555.0	2.0
3556.0	4.0
3558.0	1.0
3559.0	1.0
3560.0	3.0
3561.0	1.0
3562.0	2.0
3563.0	2.0
3564.0	3.0
3565.0	1.0
3566.0	2.0
3567.0	2.0
3568.0	1.0
3569.0	1.0
3570.0	6.0
3571.0	2.0
3572.0	5.0
3573.0	2.0
3574.0	2.0
3575.0	1.0
3576.0	2.0
3577.0	4.0
3579.0	1.0
3581.0	2.0
3582.0	4.0
3586.0	1.0
3587.0	1.0
3588.0	3.0
3589.0	2.0
3590.0	1.0
3591.0	3.0
3592.0	4.0
3593.0	1.0
3594.0	1.0
3595.0	2.0
3596.0	1.0
3597.0	1.0
3598.0	3.0
3599.0	2.0
3600.0	3.0
3601.0	1.0
3602.0	2.0
3604.0	1.0
3605.0	3.0
3606.0	4.0
3607.0	2.0
3609.0	2.0
3611.0	2.0
3612.0	2.0
3613.0	4.0
3614.0	2.0
3615.0	1.0
3616.0	2.0
3619.0	1.0
3622.0	1.0
3623.0	3.0
3624.0	1.0
3625.0	2.0
3626.0	3.0
3627.0	4.0
3629.0	1.0
3630.0	1.0
3631.0	5.0
3632.0	2.0
3633.0	2.0
3634.0	3.0
3635.0	4.0
3636.0	2.0
3637.0	1.0
3639.0	1.0
3641.0	5.0
3642.0	1.0
3643.0	2.0
3644.0	3.0
3645.0	2.0
3646.0	1.0
3647.0	2.0
3648.0	2.0
3649.0	1.0
3650.0	3.0
3651.0	1.0
3652.0	1.0
3653.0	2.0
3654.0	3.0
3655.0	1.0
3656.0	2.0
3657.0	2.0
3658.0	1.0
3659.0	3.0
3660.0	1.0
3661.0	2.0
3662.0	2.0
3663.0	2.0
3665.0	1.0
3667.0	2.0
3668.0	1.0
3669.0	1.0
3670.0	1.0
3671.0	1.0
3672.0	2.0
3673.0	2.0
3674.0	3.0
3675.0	2.0
3677.0	5.0
3678.0	4.0
3679.0	2.0
3680.0	4.0
3682.0	3.0
3683.0	1.0
3684.0	3.0
3686.0	2.0
3687.0	2.0
3688.0	3.0
3689.0	3.0
3690.0	3.0
3691.0	2.0
3692.0	3.0
3693.0	3.0
3694.0	2.0
3695.0	3.0
3696.0	3.0
3698.0	3.0
3699.0	2.0
3700.0	5.0
3701.0	3.0
3702.0	3.0
3703.0	4.0
3705.0	6.0
3706.0	3.0
3707.0	4.0
3708.0	5.0
3709.0	3.0
3710.0	3.0
3711.0	1.0
3712.0	4.0
3713.0	2.0
3714.0	4.0
3715.0	2.0
3716.0	3.0
3717.0	4.0
3718.0	1.0
3719.0	5.0
3720.0	3.0
3721.0	1.0
3722.0	3.0
3723.0	2.0
3724.0	1.0
3725.0	4.0
3727.0	2.0
3729.0	1.0
3731.0	1.0
3732.0	2.0
3733.0	1.0
3734.0	5.0
3735.0	1.0
3736.0	2.0
3737.0	2.0
3739.0	1.0
3740.0	1.0
3741.0	1.0
3742.0	2.0
3743.0	3.0
3746.0	1.0
3747.0	2.0
3749.0	1.0
3750.0	1.0
3752.0	4.0
3753.0	3.0
3754.0	2.0
3756.0	1.0
3757.0	3.0
3758.0	2.0
3759.0	1.0
3760.0	1.0
3761.0	4.0
3762.0	3.0
3763.0	4.0
3764.0	2.0
3765.0	3.0
3766.0	3.0
3768.0	6.0
3771.0	1.0
3772.0	3.0
3773.0	2.0
3774.0	3.0
3775.0	3.0
3776.0	2.0
3778.0	2.0
3779.0	2.0
3780.0	3.0
3781.0	3.0
3783.0	5.0
3784.0	1.0
3785.0	2.0
3786.0	1.0
3787.0	1.0
3788.0	1.0
3790.0	1.0
3792.0	1.0
3793.0	1.0
3794.0	3.0
3796.0	1.0
3797.0	2.0
3798.0	1.0
3801.0	1.0
3802.0	1.0
3804.0	2.0
3807.0	1.0
3808.0	3.0
3809.0	2.0
3812.0	1.0
3815.0	1.0
3816.0	2.0
3819.0	1.0
3820.0	1.0
3821.0	2.0
3822.0	2.0
3823.0	2.0
3825.0	1.0
3826.0	4.0
3827.0	1.0
3832.0	1.0
3833.0	1.0
3836.0	1.0
3839.0	3.0
3841.0	1.0
3842.0	1.0
3843.0	1.0
3845.0	2.0
3846.0	2.0
3849.0	2.0
3852.0	1.0
3857.0	2.0
3858.0	1.0
3863.0	1.0
3864.0	1.0
3866.0	2.0
3867.0	1.0
3870.0	1.0
3871.0	3.0
3873.0	1.0
3874.0	3.0
3875.0	1.0
3876.0	2.0
3877.0	3.0
3878.0	1.0
3882.0	2.0
3883.0	1.0
3885.0	1.0
3887.0	1.0
3889.0	1.0
3890.0	1.0
3893.0	1.0
3894.0	2.0
3896.0	2.0
3897.0	1.0
3898.0	1.0
3899.0	2.0
3900.0	2.0
3902.0	2.0
3903.0	4.0
3904.0	2.0
3905.0	1.0
3906.0	1.0
3908.0	2.0
3909.0	2.0
3910.0	2.0
3911.0	1.0
3912.0	2.0
3913.0	1.0
3915.0	4.0
3917.0	2.0
3919.0	2.0
3920.0	1.0
3922.0	2.0
3923.0	1.0
3924.0	3.0
3925.0	1.0
3927.0	3.0
3928.0	1.0
3930.0	1.0
3934.0	1.0
3936.0	1.0
3937.0	1.0
3938.0	2.0
3939.0	1.0
3940.0	1.0
3941.0	1.0
3945.0	2.0
3947.0	3.0
3949.0	1.0
3951.0	2.0
3952.0	2.0
3954.0	3.0
3955.0	3.0
3956.0	1.0
3957.0	1.0
3961.0	1.0
3963.0	1.0
3964.0	1.0
3965.0	2.0
3966.0	2.0
3967.0	1.0
3968.0	3.0
3970.0	2.0
3972.0	1.0
3973.0	2.0
3974.0	1.0
3975.0	1.0
3976.0	1.0
3977.0	2.0
3979.0	1.0
3980.0	3.0
3983.0	2.0
3985.0	1.0
3987.0	3.0
3988.0	1.0
3990.0	1.0
3991.0	3.0
3995.0	1.0
3996.0	1.0
3997.0	3.0
3998.0	2.0
3999.0	1.0
4000.0	1.0
4001.0	1.0
4004.0	3.0
4005.0	1.0
4008.0	2.0
4010.0	2.0
4017.0	2.0
4018.0	1.0
4021.0	1.0
4027.0	1.0
4029.0	2.0
4032.0	1.0
4035.0	1.0
4036.0	2.0
4039.0	3.0
4040.0	1.0
4042.0	1.0
4045.0	1.0
4049.0	1.0
4050.0	1.0
4051.0	1.0
4054.0	2.0
4057.0	1.0
4058.0	1.0
4059.0	3.0
4060.0	1.0
4061.0	1.0
4062.0	2.0
4063.0	1.0
4064.0	1.0
4065.0	2.0
4068.0	1.0
4070.0	2.0
4075.0	2.0
4076.0	1.0
4077.0	1.0
4078.0	1.0
4081.0	4.0
4082.0	1.0
4085.0	2.0
4086.0	2.0
4087.0	1.0
4092.0	2.0
4093.0	1.0
4094.0	1.0
4095.0	1.0
4097.0	4.0
4098.0	1.0
4099.0	1.0
4101.0	3.0
4102.0	2.0
4103.0	1.0
4105.0	3.0
4106.0	2.0
4109.0	2.0
4111.0	3.0
4113.0	3.0
4115.0	1.0
4116.0	3.0
4118.0	3.0
4120.0	3.0
4123.0	1.0
4127.0	1.0
4128.0	2.0
4129.0	3.0
4130.0	1.0
4131.0	1.0
4133.0	3.0
4138.0	1.0
4139.0	1.0
4140.0	1.0
4141.0	1.0
4142.0	2.0
4144.0	2.0
4145.0	1.0
4147.0	1.0
4148.0	1.0
4149.0	1.0
4150.0	3.0
4151.0	2.0
4152.0	2.0
4153.0	1.0
4154.0	2.0
4155.0	1.0
4156.0	3.0
4157.0	1.0
4159.0	2.0
4160.0	2.0
4161.0	1.0
4162.0	1.0
4163.0	2.0
4164.0	3.0
4165.0	3.0
4167.0	1.0
4168.0	1.0
4169.0	4.0
4170.0	1.0
4171.0	2.0
4172.0	1.0
4173.0	1.0
4174.0	1.0
4175.0	2.0
4176.0	3.0
4177.0	1.0
4178.0	2.0
4180.0	2.0
4181.0	3.0
4182.0	1.0
4183.0	1.0
4184.0	3.0
4185.0	1.0
4188.0	1.0
4191.0	1.0
4194.0	1.0
4195.0	2.0
4197.0	2.0
4198.0	1.0
4200.0	3.0
4201.0	2.0
4204.0	1.0
4205.0	2.0
4206.0	2.0
4207.0	1.0
4208.0	3.0
4210.0	1.0
4213.0	1.0
4214.0	3.0
4215.0	2.0
4218.0	2.0
4219.0	1.0
4223.0	2.0
4225.0	2.0
4226.0	1.0
4230.0	1.0
4231.0	1.0
4232.0	2.0
4233.0	2.0
4234.0	1.0
4239.0	2.0
4240.0	1.0
4241.0	1.0
4243.0	2.0
4244.0	2.0
4245.0	1.0
4247.0	1.0
4248.0	1.0
4251.0	1.0
4252.0	2.0
4253.0	1.0
4254.0	2.0
4255.0	3.0
4258.0	1.0
4259.0	1.0
4261.0	2.0
4263.0	2.0
4265.0	2.0
4267.0	1.0
4269.0	1.0
4271.0	1.0
4272.0	1.0
4273.0	1.0
4274.0	1.0
4276.0	2.0
4279.0	1.0
4280.0	1.0
4281.0	1.0
4282.0	1.0
4283.0	2.0
4284.0	1.0
4285.0	3.0
4286.0	1.0
4287.0	2.0
4288.0	2.0
4289.0	3.0
4290.0	3.0
4291.0	3.0
4292.0	1.0
4294.0	1.0
4296.0	2.0
4297.0	1.0
4299.0	2.0
4300.0	1.0
4301.0	1.0
4305.0	1.0
4306.0	1.0
4307.0	2.0
4310.0	1.0
4312.0	1.0
4313.0	1.0
4314.0	1.0
4316.0	3.0
4317.0	1.0
4318.0	1.0
4319.0	1.0
4320.0	3.0
4321.0	2.0
4322.0	1.0
4323.0	1.0
4326.0	1.0
4327.0	2.0
4328.0	1.0
4329.0	1.0
4331.0	1.0
4333.0	1.0
4334.0	1.0
4336.0	1.0
4339.0	1.0
4340.0	3.0
4341.0	1.0
4342.0	1.0
4344.0	4.0
4345.0	1.0
4346.0	2.0
4347.0	1.0
4349.0	1.0
4350.0	2.0
4351.0	1.0
4352.0	2.0
4356.0	1.0
4359.0	1.0
4362.0	1.0
4364.0	2.0
4366.0	2.0
4367.0	2.0
4368.0	1.0
4371.0	1.0
4372.0	1.0
4374.0	1.0
4376.0	2.0
4377.0	1.0
4378.0	1.0
4382.0	1.0
4383.0	1.0
4384.0	1.0
4385.0	1.0
4386.0	1.0
4387.0	1.0
4390.0	1.0
4392.0	1.0
4393.0	1.0
4394.0	2.0
4396.0	2.0
4398.0	1.0
4399.0	1.0
4400.0	2.0
4402.0	2.0
4403.0	1.0
4404.0	1.0
4405.0	1.0
4406.0	2.0
4407.0	1.0
4410.0	1.0
4411.0	1.0
4413.0	2.0
4415.0	1.0
4416.0	3.0
4421.0	1.0
4425.0	1.0
4426.0	2.0
4427.0	1.0
4428.0	2.0
4429.0	1.0
4432.0	1.0
4433.0	1.0
4434.0	2.0
4437.0	2.0
4438.0	2.0
4439.0	1.0
4443.0	1.0
4444.0	1.0
4446.0	1.0
4447.0	1.0
4449.0	4.0
4452.0	1.0
4453.0	1.0
4454.0	1.0
4456.0	2.0
4457.0	1.0
4458.0	2.0
4462.0	1.0
4466.0	2.0
4467.0	2.0
4468.0	2.0
4469.0	1.0
4470.0	1.0
4472.0	1.0
4473.0	1.0
4474.0	1.0
4475.0	2.0
4477.0	2.0
4478.0	1.0
4479.0	1.0
4481.0	2.0
4487.0	1.0
4488.0	1.0
4490.0	1.0
4491.0	1.0
4492.0	2.0
4493.0	1.0
4494.0	1.0
4495.0	1.0
4497.0	1.0
4498.0	1.0
4500.0	2.0
4502.0	2.0
4503.0	1.0
4506.0	1.0
4507.0	2.0
4509.0	1.0
4510.0	4.0
4513.0	1.0
4517.0	1.0
4519.0	2.0
4523.0	1.0
4526.0	1.0
4528.0	1.0
4531.0	2.0
4532.0	2.0
4533.0	1.0
4534.0	2.0
4535.0	1.0
4536.0	1.0
4537.0	3.0
4538.0	1.0
4540.0	2.0
4542.0	1.0
4544.0	1.0
4546.0	1.0
4547.0	1.0
4548.0	2.0
4549.0	2.0
4551.0	1.0
4552.0	1.0
4553.0	1.0
4554.0	2.0
4555.0	1.0
4556.0	1.0
4559.0	1.0
4560.0	1.0
4561.0	1.0
4562.0	1.0
4563.0	1.0
4564.0	1.0
4566.0	1.0
4569.0	1.0
4570.0	1.0
4576.0	1.0
4577.0	1.0
4578.0	1.0
4582.0	1.0
4583.0	2.0
4584.0	1.0
4585.0	3.0
4586.0	1.0
4587.0	1.0
4589.0	1.0
4591.0	1.0
4592.0	3.0
4593.0	1.0
4594.0	1.0
4595.0	1.0
4596.0	1.0
4598.0	1.0
4599.0	1.0
4600.0	1.0
4601.0	2.0
4602.0	1.0
4604.0	1.0
4605.0	1.0
4606.0	1.0
4607.0	1.0
4610.0	2.0
4612.0	1.0
4613.0	2.0
4614.0	1.0
4616.0	1.0
4617.0	1.0
4618.0	1.0
4619.0	1.0
4620.0	2.0
4621.0	1.0
4623.0	2.0
4625.0	1.0
4626.0	1.0
4627.0	2.0
4628.0	1.0
4630.0	6.0
4633.0	1.0
4634.0	1.0
4636.0	1.0
4637.0	1.0
4638.0	4.0
4639.0	1.0
4640.0	2.0
4642.0	2.0
4644.0	2.0
4645.0	1.0
4646.0	1.0
4648.0	2.0
4649.0	2.0
4651.0	1.0
4652.0	1.0
4653.0	2.0
4655.0	2.0
4656.0	2.0
4657.0	3.0
4658.0	2.0
4661.0	1.0
4662.0	1.0
4665.0	1.0
4669.0	1.0
4670.0	1.0
4671.0	2.0
4673.0	2.0
4674.0	1.0
4675.0	1.0
4677.0	3.0
4678.0	4.0
4682.0	1.0
4683.0	1.0
4686.0	2.0
4687.0	1.0
4689.0	1.0
4692.0	4.0
4695.0	1.0
4696.0	2.0
4697.0	1.0
4698.0	3.0
4699.0	1.0
4701.0	1.0
4702.0	1.0
4703.0	1.0
4704.0	1.0
4705.0	2.0
4706.0	1.0
4707.0	3.0
4708.0	1.0
4709.0	1.0
4710.0	2.0
4711.0	2.0
4713.0	4.0
4714.0	2.0
4715.0	1.0
4716.0	3.0
4719.0	2.0
4720.0	1.0
4722.0	2.0
4723.0	2.0
4724.0	2.0
4726.0	5.0
4729.0	1.0
4731.0	2.0
4732.0	2.0
4733.0	1.0
4736.0	1.0
4738.0	2.0
4739.0	3.0
4742.0	1.0
4744.0	4.0
4745.0	1.0
4746.0	6.0
4748.0	4.0
4749.0	1.0
4750.0	1.0
4751.0	1.0
4753.0	2.0
4754.0	3.0
4755.0	3.0
4756.0	1.0
4757.0	2.0
4760.0	3.0
4761.0	2.0
4764.0	1.0
4766.0	2.0
4768.0	1.0
4769.0	2.0
4770.0	1.0
4771.0	2.0
4772.0	1.0
4773.0	2.0
4774.0	1.0
4775.0	1.0
4776.0	1.0
4778.0	1.0
4783.0	2.0
4784.0	1.0
4785.0	1.0
4786.0	4.0
4789.0	1.0
4790.0	1.0
4792.0	1.0
4793.0	3.0
4798.0	2.0
4799.0	1.0
4800.0	1.0
4801.0	2.0
4802.0	1.0
4804.0	1.0
4805.0	1.0
4806.0	2.0
4809.0	1.0
4811.0	1.0
4812.0	2.0
4814.0	1.0
4817.0	2.0
4818.0	1.0
4819.0	1.0
4820.0	3.0
4824.0	1.0
4826.0	1.0
4828.0	3.0
4831.0	1.0
4834.0	2.0
4835.0	1.0
4836.0	2.0
4837.0	3.0
4838.0	2.0
4839.0	1.0
4840.0	2.0
4841.0	2.0
4843.0	2.0
4844.0	2.0
4845.0	2.0
4848.0	1.0
4849.0	1.0
4853.0	2.0
4855.0	1.0
4858.0	1.0
4859.0	1.0
4860.0	2.0
4861.0	2.0
4866.0	2.0
4867.0	1.0
4871.0	2.0
4873.0	1.0
4874.0	2.0
4875.0	2.0
4876.0	2.0
4877.0	1.0
4878.0	3.0
4879.0	2.0
4882.0	3.0
4883.0	1.0
4884.0	3.0
4885.0	3.0
4886.0	2.0
4887.0	1.0
4888.0	2.0
4889.0	1.0
4893.0	1.0
4894.0	3.0
4895.0	1.0
4898.0	1.0
4900.0	2.0
4901.0	1.0
4903.0	3.0
4905.0	1.0
4906.0	1.0
4908.0	1.0
4909.0	1.0
4910.0	1.0
4911.0	2.0
4912.0	2.0
4913.0	2.0
4914.0	2.0
4915.0	2.0
4916.0	2.0
4917.0	2.0
4918.0	2.0
4919.0	2.0
4920.0	1.0
4921.0	2.0
4923.0	1.0
4924.0	2.0
4925.0	1.0
4928.0	2.0
4930.0	1.0
4932.0	3.0
4933.0	3.0
4938.0	1.0
4939.0	1.0
4941.0	1.0
4942.0	1.0
4943.0	2.0
4945.0	1.0
4946.0	1.0
4948.0	2.0
4952.0	1.0
4953.0	2.0
4954.0	3.0
4955.0	2.0
4957.0	3.0
4958.0	2.0
4962.0	3.0
4963.0	1.0
4964.0	2.0
4965.0	1.0
4966.0	1.0
4967.0	1.0
4970.0	1.0
4971.0	3.0
4972.0	3.0
4973.0	3.0
4975.0	1.0
4976.0	2.0
4977.0	2.0
4979.0	1.0
4980.0	2.0
4981.0	2.0
4982.0	1.0
4986.0	2.0
4987.0	2.0
4988.0	1.0
4989.0	3.0
4990.0	3.0
4991.0	3.0
4993.0	1.0
4994.0	1.0
4996.0	2.0
4997.0	2.0
4998.0	1.0
5001.0	2.0
5002.0	1.0
5004.0	1.0
5005.0	2.0
5006.0	1.0
5008.0	3.0
5009.0	3.0
5010.0	2.0
5011.0	2.0
5015.0	3.0
5017.0	1.0
5018.0	2.0
5019.0	2.0
5020.0	1.0
5023.0	1.0
5026.0	1.0
5027.0	2.0
5028.0	2.0
5030.0	2.0
5031.0	1.0
5032.0	1.0
5033.0	1.0
5034.0	1.0
5036.0	2.0
5037.0	2.0
5038.0	1.0
5039.0	1.0
5040.0	2.0
5041.0	2.0
5044.0	1.0
5047.0	2.0
5049.0	4.0
5050.0	3.0
5051.0	1.0
5052.0	2.0
5053.0	1.0
5054.0	2.0
5056.0	2.0
5057.0	1.0
5059.0	2.0
5061.0	1.0
5062.0	1.0
5063.0	3.0
5064.0	1.0
5065.0	1.0
5066.0	1.0
5067.0	2.0
5069.0	2.0
5071.0	2.0
5072.0	1.0
5075.0	3.0
5076.0	3.0
5079.0	3.0
5080.0	1.0
5081.0	1.0
5085.0	2.0
5086.0	1.0
5088.0	3.0
5090.0	1.0
5091.0	1.0
5092.0	1.0
5093.0	1.0
5094.0	2.0
5095.0	1.0
5096.0	2.0
5097.0	1.0
5098.0	1.0
5099.0	1.0
5100.0	1.0
5101.0	2.0
5102.0	2.0
5104.0	1.0
5105.0	3.0
5106.0	1.0
5108.0	1.0
5109.0	3.0
5110.0	1.0
5111.0	3.0
5113.0	2.0
5114.0	2.0
5115.0	1.0
5116.0	2.0
5117.0	1.0
5119.0	1.0
5120.0	1.0
5121.0	1.0
5122.0	1.0
5123.0	1.0
5126.0	1.0
5127.0	3.0
5133.0	1.0
5138.0	2.0
5140.0	2.0
5141.0	1.0
5142.0	1.0
5145.0	1.0
5146.0	1.0
5147.0	2.0
5148.0	2.0
5151.0	2.0
5152.0	1.0
5156.0	1.0
5158.0	1.0
5159.0	2.0
5160.0	1.0
5161.0	3.0
5162.0	1.0
5163.0	1.0
5164.0	1.0
5166.0	1.0
5167.0	2.0
5169.0	3.0
5170.0	3.0
5171.0	2.0
5172.0	1.0
5173.0	1.0
5175.0	2.0
5176.0	1.0
5178.0	2.0
5180.0	2.0
5182.0	2.0
5183.0	2.0
5184.0	1.0
5185.0	1.0
5187.0	1.0
5189.0	1.0
5191.0	1.0
5192.0	1.0
5193.0	1.0
5195.0	3.0
5196.0	1.0
5199.0	1.0
5200.0	1.0
5203.0	1.0
5204.0	1.0
5205.0	5.0
5206.0	2.0
5207.0	5.0
5208.0	1.0
5210.0	4.0
5213.0	1.0
5215.0	3.0
5216.0	2.0
5217.0	1.0
5221.0	2.0
5222.0	3.0
5223.0	4.0
5224.0	1.0
5225.0	1.0
5227.0	1.0
5228.0	1.0
5230.0	1.0
5232.0	2.0
5233.0	1.0
5235.0	1.0
5236.0	3.0
5237.0	1.0
5239.0	1.0
5240.0	1.0
5242.0	1.0
5244.0	1.0
5245.0	1.0
5246.0	3.0
5247.0	1.0
5248.0	1.0
5249.0	1.0
5252.0	1.0
5253.0	3.0
5256.0	1.0
5257.0	2.0
5258.0	2.0
5259.0	1.0
5263.0	1.0
5264.0	1.0
5265.0	1.0
5267.0	1.0
5269.0	1.0
5270.0	1.0
5274.0	1.0
5279.0	1.0
5280.0	1.0
5284.0	2.0
5285.0	2.0
5286.0	1.0
5287.0	3.0
5288.0	1.0
5290.0	2.0
5291.0	2.0
5294.0	2.0
5297.0	2.0
5300.0	1.0
5301.0	2.0
5302.0	1.0
5304.0	2.0
5313.0	1.0
5315.0	2.0
5316.0	1.0
5317.0	1.0
5318.0	2.0
5319.0	2.0
5322.0	1.0
5324.0	1.0
5331.0	1.0
5332.0	2.0
5333.0	1.0
5338.0	1.0
5345.0	2.0
5346.0	1.0
5347.0	2.0
5350.0	3.0
5355.0	2.0
5357.0	3.0
5359.0	2.0
5363.0	2.0
5365.0	1.0
5367.0	2.0
5369.0	2.0
5371.0	3.0
5373.0	2.0
5376.0	1.0
5379.0	1.0
5382.0	2.0
5386.0	1.0
5387.0	1.0
5388.0	1.0
5389.0	1.0
5391.0	1.0
5392.0	1.0
5395.0	2.0
5398.0	1.0
5399.0	2.0
5400.0	1.0
5401.0	1.0
5402.0	1.0
5403.0	1.0
5406.0	1.0
5409.0	1.0
5410.0	2.0
5413.0	1.0
5414.0	2.0
5417.0	2.0
5419.0	2.0
5422.0	1.0
5423.0	2.0
5426.0	1.0
5428.0	2.0
5430.0	2.0
5431.0	1.0
5437.0	1.0
5438.0	1.0
5439.0	1.0
5441.0	2.0
5442.0	1.0
5443.0	1.0
5445.0	2.0
5446.0	1.0
5447.0	1.0
5448.0	1.0
5451.0	1.0
5453.0	1.0
5454.0	2.0
5455.0	2.0
5458.0	1.0
5460.0	2.0
5461.0	1.0
5462.0	1.0
5466.0	1.0
5470.0	1.0
5472.0	2.0
5479.0	2.0
5480.0	2.0
5487.0	1.0
5489.0	1.0
5493.0	1.0
5496.0	3.0
5498.0	2.0
5499.0	1.0
5500.0	2.0
5503.0	1.0
5506.0	2.0
5509.0	2.0
5510.0	1.0
5513.0	1.0
5515.0	1.0
5516.0	2.0
5518.0	1.0
5521.0	1.0
5523.0	1.0
5525.0	1.0
5527.0	1.0
5528.0	2.0
5531.0	1.0
5533.0	1.0
5534.0	1.0
5535.0	1.0
5536.0	1.0
5539.0	2.0
5541.0	1.0
5547.0	1.0
5549.0	1.0
5551.0	1.0
5552.0	2.0
5555.0	1.0
5556.0	1.0
5558.0	1.0
