#Coverage	Number of genomic locations
3217.0	2.0
3218.0	2.0
3219.0	1.0
3220.0	4.0
3221.0	3.0
3222.0	1.0
3223.0	3.0
3224.0	4.0
3225.0	4.0
3226.0	2.0
3227.0	2.0
3228.0	2.0
3229.0	2.0
3230.0	2.0
3231.0	2.0
3232.0	5.0
3233.0	2.0
3235.0	6.0
3236.0	1.0
3237.0	2.0
3238.0	3.0
3239.0	5.0
3240.0	2.0
3241.0	2.0
3242.0	4.0
3243.0	2.0
3244.0	2.0
3245.0	3.0
3246.0	4.0
3247.0	2.0
3248.0	3.0
3249.0	4.0
3251.0	1.0
3252.0	3.0
3253.0	2.0
3254.0	4.0
3255.0	3.0
3256.0	3.0
3257.0	4.0
3258.0	5.0
3259.0	3.0
3260.0	4.0
3261.0	3.0
3262.0	5.0
3263.0	2.0
3264.0	1.0
3265.0	2.0
3266.0	2.0
3267.0	2.0
3268.0	3.0
3270.0	1.0
3271.0	1.0
3272.0	3.0
3273.0	4.0
3274.0	2.0
3275.0	1.0
3276.0	5.0
3277.0	4.0
3278.0	4.0
3279.0	1.0
3280.0	7.0
3281.0	3.0
3282.0	5.0
3283.0	5.0
3284.0	3.0
3285.0	4.0
3286.0	2.0
3287.0	5.0
3288.0	5.0
3289.0	5.0
3290.0	5.0
3291.0	2.0
3292.0	4.0
3293.0	4.0
3294.0	5.0
3295.0	3.0
3296.0	2.0
3297.0	2.0
3298.0	2.0
3299.0	2.0
3300.0	2.0
3301.0	3.0
3302.0	2.0
3303.0	3.0
3304.0	2.0
3306.0	4.0
3307.0	4.0
3308.0	5.0
3310.0	3.0
3312.0	2.0
3313.0	2.0
3314.0	2.0
3315.0	3.0
3316.0	3.0
3318.0	6.0
3319.0	3.0
3320.0	2.0
3321.0	4.0
3322.0	1.0
3324.0	3.0
3325.0	2.0
3326.0	1.0
3327.0	2.0
3328.0	3.0
3329.0	1.0
3330.0	3.0
3331.0	1.0
3332.0	2.0
3333.0	1.0
3334.0	1.0
3335.0	2.0
3336.0	3.0
3337.0	4.0
3338.0	1.0
3339.0	3.0
3340.0	2.0
3341.0	2.0
3343.0	2.0
3344.0	3.0
3345.0	2.0
3346.0	3.0
3347.0	1.0
3349.0	2.0
3350.0	3.0
3351.0	2.0
3352.0	2.0
3353.0	3.0
3354.0	1.0
3355.0	1.0
3356.0	4.0
3357.0	1.0
3358.0	1.0
3359.0	1.0
3360.0	4.0
3361.0	2.0
3363.0	3.0
3364.0	2.0
3365.0	1.0
3367.0	1.0
3368.0	4.0
3370.0	5.0
3371.0	2.0
3372.0	2.0
3373.0	1.0
3374.0	2.0
3376.0	3.0
3377.0	1.0
3378.0	2.0
3379.0	2.0
3382.0	4.0
3384.0	2.0
3385.0	2.0
3386.0	5.0
3387.0	1.0
3388.0	2.0
3389.0	3.0
3390.0	2.0
3391.0	2.0
3392.0	2.0
3393.0	2.0
3394.0	1.0
3396.0	2.0
3397.0	3.0
3398.0	1.0
3399.0	4.0
3401.0	2.0
3402.0	1.0
3404.0	1.0
3406.0	1.0
3407.0	1.0
3408.0	1.0
3409.0	4.0
3412.0	1.0
3413.0	2.0
3415.0	4.0
3417.0	2.0
3418.0	3.0
3419.0	2.0
3421.0	2.0
3423.0	1.0
3424.0	2.0
3425.0	1.0
3426.0	1.0
3427.0	1.0
3428.0	2.0
3429.0	2.0
3430.0	2.0
3432.0	1.0
3433.0	1.0
3434.0	2.0
3435.0	2.0
3436.0	2.0
3440.0	1.0
3441.0	2.0
3444.0	2.0
3446.0	3.0
3448.0	2.0
3449.0	1.0
3450.0	2.0
3452.0	1.0
3453.0	1.0
3454.0	1.0
3456.0	1.0
3459.0	3.0
3460.0	1.0
3461.0	1.0
3462.0	1.0
3463.0	2.0
3464.0	1.0
3465.0	1.0
3467.0	4.0
3468.0	1.0
3469.0	1.0
3471.0	1.0
3473.0	2.0
3474.0	1.0
3478.0	1.0
3480.0	3.0
3481.0	1.0
3482.0	4.0
3483.0	3.0
3484.0	2.0
3485.0	2.0
3486.0	1.0
3487.0	3.0
3489.0	1.0
3490.0	1.0
3491.0	3.0
3492.0	2.0
3493.0	1.0
3494.0	2.0
3495.0	2.0
3496.0	3.0
3498.0	3.0
3500.0	1.0
3501.0	1.0
3503.0	3.0
3504.0	2.0
3505.0	1.0
3506.0	3.0
3507.0	1.0
3508.0	2.0
3509.0	1.0
3510.0	2.0
3511.0	1.0
3512.0	1.0
3513.0	4.0
3514.0	1.0
3515.0	2.0
3516.0	2.0
3518.0	2.0
3519.0	1.0
3521.0	1.0
3522.0	3.0
3523.0	2.0
3524.0	2.0
3525.0	1.0
3526.0	2.0
3527.0	2.0
3528.0	2.0
3530.0	3.0
3532.0	2.0
3534.0	1.0
3535.0	1.0
3537.0	1.0
3539.0	2.0
3541.0	1.0
3542.0	2.0
3543.0	1.0
3544.0	3.0
3546.0	2.0
3547.0	3.0
3548.0	1.0
3550.0	1.0
3551.0	3.0
3553.0	2.0
3554.0	2.0
3555.0	1.0
3556.0	1.0
3558.0	1.0
3559.0	1.0
3560.0	2.0
3561.0	2.0
3562.0	3.0
3563.0	5.0
3564.0	4.0
3565.0	1.0
3566.0	3.0
3568.0	2.0
3569.0	1.0
3570.0	2.0
3571.0	1.0
3572.0	2.0
3573.0	1.0
3574.0	4.0
3575.0	7.0
3577.0	2.0
3578.0	2.0
3579.0	2.0
3580.0	1.0
3582.0	1.0
3583.0	4.0
3586.0	2.0
3587.0	2.0
3590.0	1.0
3591.0	4.0
3592.0	1.0
3593.0	2.0
3594.0	3.0
3595.0	1.0
3596.0	2.0
3597.0	5.0
3598.0	4.0
3599.0	2.0
3600.0	4.0
3601.0	1.0
3602.0	3.0
3603.0	2.0
3604.0	2.0
3605.0	2.0
3606.0	2.0
3607.0	6.0
3608.0	3.0
3609.0	4.0
3610.0	6.0
3611.0	3.0
3612.0	2.0
3613.0	2.0
3614.0	4.0
3615.0	1.0
3616.0	3.0
3617.0	3.0
3618.0	1.0
3619.0	3.0
3620.0	5.0
3621.0	1.0
3622.0	3.0
3623.0	3.0
3624.0	1.0
3625.0	7.0
3626.0	3.0
3628.0	1.0
3629.0	2.0
3631.0	1.0
3632.0	1.0
3633.0	5.0
3635.0	2.0
3636.0	1.0
3637.0	2.0
3638.0	2.0
3639.0	4.0
3641.0	2.0
3642.0	1.0
3644.0	1.0
3645.0	1.0
3646.0	5.0
3647.0	4.0
3648.0	1.0
3649.0	2.0
3652.0	3.0
3653.0	3.0
3654.0	2.0
3655.0	3.0
3656.0	1.0
3657.0	1.0
3661.0	2.0
3662.0	1.0
3664.0	1.0
3665.0	2.0
3666.0	1.0
3667.0	1.0
3668.0	3.0
3669.0	2.0
3670.0	3.0
3671.0	2.0
3672.0	1.0
3673.0	2.0
3674.0	5.0
3675.0	1.0
3679.0	3.0
3680.0	3.0
3681.0	2.0
3682.0	1.0
3683.0	3.0
3685.0	2.0
3686.0	4.0
3687.0	2.0
3688.0	3.0
3689.0	1.0
3690.0	2.0
3692.0	3.0
3693.0	2.0
3695.0	1.0
3696.0	2.0
3698.0	3.0
3699.0	1.0
3701.0	3.0
3702.0	1.0
3703.0	1.0
3704.0	1.0
3707.0	1.0
3708.0	2.0
3709.0	1.0
3710.0	1.0
3711.0	2.0
3712.0	1.0
3713.0	1.0
3714.0	2.0
3715.0	1.0
3716.0	3.0
3717.0	1.0
3718.0	1.0
3719.0	5.0
3720.0	1.0
3721.0	2.0
3723.0	6.0
3724.0	1.0
3725.0	2.0
3726.0	3.0
3727.0	1.0
3728.0	2.0
3729.0	1.0
3730.0	2.0
3732.0	2.0
3733.0	2.0
3735.0	1.0
3737.0	2.0
3738.0	1.0
3739.0	1.0
3740.0	1.0
3741.0	4.0
3742.0	3.0
3743.0	1.0
3744.0	3.0
3745.0	2.0
3747.0	1.0
3748.0	1.0
3749.0	2.0
3750.0	1.0
3751.0	3.0
3752.0	1.0
3754.0	3.0
3756.0	1.0
3757.0	1.0
3758.0	3.0
3759.0	2.0
3760.0	1.0
3761.0	3.0
3762.0	1.0
3763.0	3.0
3764.0	2.0
3766.0	1.0
3767.0	1.0
3769.0	4.0
3771.0	1.0
3772.0	1.0
3773.0	2.0
3774.0	2.0
3775.0	1.0
3777.0	1.0
3778.0	1.0
3779.0	1.0
3780.0	2.0
3781.0	1.0
3783.0	2.0
3784.0	2.0
3785.0	2.0
3786.0	3.0
3788.0	1.0
3789.0	2.0
3791.0	2.0
3792.0	2.0
3793.0	4.0
3794.0	1.0
3797.0	1.0
3798.0	1.0
3799.0	4.0
3800.0	1.0
3802.0	1.0
3806.0	1.0
3808.0	2.0
3809.0	6.0
3810.0	1.0
3812.0	4.0
3814.0	4.0
3819.0	3.0
3820.0	1.0
3821.0	2.0
3822.0	1.0
3823.0	3.0
3824.0	4.0
3825.0	1.0
3828.0	1.0
3832.0	2.0
3834.0	5.0
3836.0	4.0
3837.0	1.0
3838.0	2.0
3839.0	1.0
3841.0	1.0
3842.0	2.0
3843.0	2.0
3844.0	2.0
3845.0	2.0
3846.0	4.0
3847.0	4.0
3848.0	3.0
3849.0	2.0
3850.0	2.0
3851.0	1.0
3852.0	4.0
3853.0	1.0
3854.0	2.0
3855.0	4.0
3856.0	3.0
3857.0	1.0
3858.0	1.0
3859.0	4.0
3861.0	2.0
3862.0	3.0
3863.0	1.0
3865.0	2.0
3866.0	2.0
3867.0	4.0
3868.0	2.0
3869.0	2.0
3871.0	1.0
3872.0	2.0
3873.0	1.0
3874.0	2.0
3875.0	2.0
3877.0	4.0
3879.0	4.0
3880.0	2.0
3881.0	1.0
3883.0	1.0
3885.0	1.0
3886.0	1.0
3887.0	3.0
3888.0	1.0
3889.0	2.0
3890.0	2.0
3891.0	3.0
3893.0	1.0
3895.0	2.0
3896.0	1.0
3897.0	1.0
3898.0	2.0
3901.0	3.0
3902.0	3.0
3904.0	1.0
3906.0	1.0
3907.0	2.0
3908.0	2.0
3909.0	4.0
3910.0	1.0
3911.0	1.0
3912.0	1.0
3913.0	1.0
3914.0	3.0
3915.0	1.0
3916.0	4.0
3917.0	1.0
3918.0	3.0
3919.0	2.0
3920.0	2.0
3921.0	1.0
3922.0	3.0
3925.0	1.0
3926.0	1.0
3927.0	3.0
3928.0	1.0
3929.0	1.0
3930.0	1.0
3931.0	1.0
3932.0	2.0
3933.0	3.0
3934.0	2.0
3935.0	2.0
3936.0	5.0
3937.0	2.0
3938.0	1.0
3939.0	3.0
3940.0	1.0
3941.0	3.0
3942.0	2.0
3943.0	3.0
3944.0	2.0
3946.0	3.0
3947.0	5.0
3948.0	2.0
3949.0	3.0
3950.0	3.0
3951.0	1.0
3952.0	1.0
3953.0	2.0
3954.0	1.0
3955.0	2.0
3956.0	1.0
3957.0	1.0
3960.0	3.0
3961.0	4.0
3962.0	2.0
3964.0	1.0
3965.0	1.0
3966.0	1.0
3968.0	2.0
3970.0	1.0
3971.0	1.0
3972.0	2.0
3973.0	3.0
3975.0	1.0
3976.0	1.0
3979.0	2.0
3980.0	3.0
3982.0	1.0
3983.0	2.0
3984.0	2.0
3986.0	3.0
3988.0	2.0
3989.0	2.0
3990.0	6.0
3991.0	3.0
3992.0	1.0
3993.0	1.0
3994.0	3.0
3995.0	1.0
3997.0	1.0
4000.0	2.0
4001.0	1.0
4002.0	1.0
4003.0	1.0
4007.0	2.0
4008.0	1.0
4009.0	1.0
4010.0	1.0
4013.0	3.0
4014.0	4.0
4015.0	3.0
4016.0	1.0
4017.0	1.0
4019.0	1.0
4020.0	2.0
4023.0	1.0
4024.0	3.0
4027.0	1.0
4028.0	1.0
4030.0	1.0
4032.0	1.0
4033.0	2.0
4034.0	1.0
4035.0	1.0
4036.0	1.0
4038.0	2.0
4039.0	1.0
4040.0	1.0
4041.0	1.0
4044.0	1.0
4047.0	1.0
4048.0	2.0
4049.0	1.0
4050.0	3.0
4051.0	1.0
4053.0	2.0
4054.0	1.0
4056.0	1.0
4059.0	1.0
4062.0	1.0
4064.0	1.0
4065.0	1.0
4066.0	1.0
4068.0	1.0
4070.0	3.0
4073.0	1.0
4075.0	1.0
4076.0	2.0
4077.0	1.0
4078.0	1.0
4081.0	1.0
4084.0	2.0
4086.0	2.0
4088.0	1.0
4090.0	1.0
4091.0	1.0
4097.0	1.0
4098.0	1.0
4100.0	1.0
4101.0	1.0
4102.0	2.0
4103.0	1.0
4104.0	3.0
4105.0	2.0
4107.0	2.0
4109.0	1.0
4110.0	1.0
4111.0	1.0
4112.0	1.0
4114.0	1.0
4116.0	1.0
4117.0	1.0
4118.0	1.0
4121.0	1.0
4122.0	1.0
4123.0	1.0
4124.0	1.0
4125.0	2.0
4126.0	2.0
4127.0	1.0
4128.0	2.0
4129.0	1.0
4130.0	1.0
4131.0	1.0
4132.0	1.0
4134.0	4.0
4135.0	3.0
4136.0	5.0
4138.0	1.0
4139.0	3.0
4141.0	1.0
4144.0	1.0
4147.0	1.0
4148.0	2.0
4149.0	2.0
4150.0	1.0
4151.0	3.0
4152.0	1.0
4153.0	2.0
4155.0	1.0
4156.0	2.0
4157.0	1.0
4158.0	1.0
4159.0	1.0
4163.0	1.0
4164.0	2.0
4166.0	2.0
4167.0	2.0
4169.0	3.0
4175.0	1.0
4176.0	1.0
4177.0	1.0
4179.0	2.0
4180.0	2.0
4181.0	1.0
4182.0	3.0
4183.0	2.0
4186.0	2.0
4187.0	1.0
4189.0	1.0
4191.0	2.0
4193.0	2.0
4197.0	1.0
4199.0	1.0
4200.0	1.0
4201.0	1.0
4204.0	1.0
4207.0	1.0
4208.0	1.0
4211.0	1.0
4212.0	2.0
4213.0	1.0
4214.0	1.0
4215.0	1.0
4217.0	1.0
4221.0	1.0
4224.0	1.0
4226.0	2.0
4227.0	3.0
4228.0	1.0
4229.0	2.0
4230.0	1.0
4231.0	2.0
4232.0	1.0
4235.0	2.0
4236.0	1.0
4237.0	1.0
4238.0	3.0
4239.0	2.0
4240.0	2.0
4241.0	3.0
4242.0	5.0
4243.0	3.0
4244.0	1.0
4245.0	2.0
4247.0	2.0
4249.0	2.0
4250.0	1.0
4252.0	2.0
4253.0	1.0
4254.0	1.0
4255.0	1.0
4256.0	1.0
4258.0	1.0
4259.0	3.0
4260.0	2.0
4261.0	1.0
4266.0	1.0
4267.0	3.0
4269.0	1.0
4270.0	1.0
4273.0	3.0
4274.0	1.0
4275.0	1.0
4276.0	1.0
4278.0	3.0
4279.0	2.0
4280.0	1.0
4282.0	3.0
4283.0	1.0
4285.0	1.0
4287.0	1.0
4288.0	1.0
4289.0	1.0
4291.0	1.0
4293.0	1.0
4296.0	1.0
4297.0	2.0
4298.0	1.0
4299.0	1.0
4301.0	3.0
4303.0	2.0
4304.0	1.0
4305.0	2.0
4306.0	1.0
4307.0	1.0
4308.0	1.0
4310.0	2.0
4311.0	3.0
4314.0	2.0
4316.0	1.0
4317.0	1.0
4318.0	1.0
4319.0	2.0
4321.0	1.0
4323.0	1.0
4324.0	3.0
4325.0	1.0
4327.0	1.0
4328.0	1.0
4329.0	3.0
4330.0	1.0
4333.0	3.0
4334.0	2.0
4335.0	1.0
4336.0	1.0
4338.0	4.0
4339.0	1.0
4340.0	1.0
4341.0	4.0
4342.0	1.0
4343.0	1.0
4344.0	1.0
4346.0	1.0
4347.0	2.0
4351.0	2.0
4352.0	2.0
4354.0	1.0
4355.0	1.0
4356.0	1.0
4358.0	1.0
4360.0	3.0
4363.0	1.0
4364.0	1.0
4365.0	2.0
4369.0	2.0
4370.0	1.0
4372.0	2.0
4373.0	1.0
4375.0	2.0
4376.0	1.0
4377.0	1.0
4379.0	2.0
4381.0	1.0
4383.0	2.0
4384.0	1.0
4386.0	1.0
4387.0	3.0
4389.0	2.0
4394.0	1.0
4395.0	2.0
4396.0	2.0
4397.0	2.0
4399.0	2.0
4400.0	1.0
4403.0	1.0
4406.0	1.0
4409.0	4.0
4410.0	3.0
4412.0	2.0
4415.0	3.0
4418.0	1.0
4419.0	1.0
4420.0	1.0
4422.0	1.0
4423.0	1.0
4425.0	1.0
4427.0	1.0
4428.0	1.0
4429.0	1.0
4430.0	1.0
4434.0	3.0
4435.0	3.0
4437.0	2.0
4440.0	3.0
4441.0	4.0
4443.0	2.0
4444.0	4.0
4445.0	2.0
4446.0	1.0
4447.0	1.0
4450.0	1.0
4452.0	2.0
4453.0	1.0
4454.0	3.0
4455.0	2.0
4456.0	1.0
4459.0	1.0
4460.0	1.0
4461.0	2.0
4462.0	2.0
4463.0	1.0
4464.0	1.0
4465.0	1.0
4466.0	2.0
4467.0	1.0
4468.0	2.0
4469.0	1.0
4471.0	2.0
4472.0	1.0
4480.0	1.0
4481.0	2.0
4482.0	1.0
4483.0	2.0
4485.0	1.0
4487.0	3.0
4488.0	1.0
4489.0	1.0
4490.0	1.0
4491.0	1.0
4492.0	2.0
4493.0	2.0
4494.0	1.0
4495.0	2.0
4496.0	1.0
4497.0	1.0
4498.0	4.0
4499.0	1.0
4500.0	1.0
4502.0	1.0
4503.0	1.0
4504.0	1.0
4506.0	4.0
4507.0	1.0
4508.0	2.0
4509.0	1.0
4510.0	1.0
4511.0	2.0
4512.0	2.0
4513.0	4.0
4515.0	2.0
4516.0	1.0
4517.0	1.0
4518.0	2.0
4519.0	2.0
4522.0	2.0
4523.0	1.0
4524.0	2.0
4525.0	1.0
4526.0	1.0
4527.0	3.0
4532.0	1.0
4533.0	3.0
4535.0	3.0
4538.0	1.0
4539.0	1.0
4540.0	1.0
4543.0	3.0
4544.0	2.0
4545.0	1.0
4546.0	1.0
4547.0	3.0
4549.0	2.0
4550.0	1.0
4551.0	1.0
4553.0	1.0
4554.0	1.0
4555.0	1.0
4557.0	1.0
4559.0	2.0
4560.0	2.0
4561.0	2.0
4562.0	1.0
4563.0	4.0
4564.0	2.0
4565.0	1.0
4566.0	1.0
4569.0	1.0
4571.0	1.0
4572.0	1.0
4574.0	2.0
4575.0	2.0
4578.0	4.0
4579.0	1.0
4582.0	2.0
4584.0	1.0
4586.0	2.0
4588.0	2.0
4589.0	2.0
4590.0	2.0
4591.0	2.0
4592.0	3.0
4593.0	1.0
4594.0	1.0
4595.0	2.0
4596.0	2.0
4597.0	3.0
4598.0	1.0
4599.0	1.0
4600.0	2.0
4602.0	1.0
4603.0	2.0
4605.0	1.0
4606.0	2.0
4607.0	1.0
4608.0	1.0
4609.0	1.0
4610.0	2.0
4611.0	2.0
4612.0	1.0
4613.0	2.0
4615.0	1.0
4616.0	2.0
4617.0	2.0
4618.0	1.0
4620.0	1.0
4623.0	1.0
4624.0	1.0
4625.0	2.0
4626.0	3.0
4628.0	1.0
4629.0	1.0
4630.0	1.0
4632.0	1.0
4633.0	3.0
4636.0	1.0
4637.0	1.0
4638.0	2.0
4640.0	3.0
4642.0	2.0
4643.0	1.0
4645.0	1.0
4646.0	2.0
4648.0	2.0
4651.0	1.0
4652.0	2.0
4653.0	1.0
4659.0	2.0
4661.0	1.0
4663.0	1.0
4664.0	2.0
4666.0	1.0
4668.0	1.0
4672.0	1.0
4674.0	2.0
4675.0	2.0
4679.0	1.0
4681.0	2.0
4683.0	3.0
4685.0	2.0
4686.0	1.0
4687.0	1.0
4689.0	1.0
4691.0	2.0
4693.0	1.0
4697.0	2.0
4698.0	2.0
4699.0	2.0
4702.0	2.0
4704.0	2.0
4705.0	3.0
4706.0	1.0
4707.0	1.0
4708.0	1.0
4709.0	2.0
4710.0	1.0
4712.0	1.0
4713.0	2.0
4716.0	1.0
4717.0	1.0
4718.0	1.0
4721.0	1.0
4722.0	2.0
4723.0	1.0
4725.0	1.0
4726.0	1.0
4727.0	1.0
4729.0	2.0
4730.0	1.0
4732.0	1.0
4733.0	1.0
4734.0	3.0
4736.0	1.0
4737.0	1.0
4738.0	2.0
4739.0	2.0
4740.0	1.0
4742.0	2.0
4743.0	1.0
4746.0	2.0
4747.0	1.0
4748.0	2.0
4749.0	2.0
4752.0	1.0
4755.0	1.0
4757.0	2.0
4758.0	1.0
4759.0	3.0
4760.0	1.0
4761.0	1.0
4765.0	1.0
4767.0	1.0
4768.0	2.0
4769.0	2.0
4770.0	1.0
4772.0	2.0
4773.0	1.0
4774.0	1.0
4775.0	1.0
4781.0	1.0
4782.0	3.0
4783.0	4.0
4784.0	2.0
4785.0	1.0
4786.0	2.0
4788.0	3.0
4789.0	1.0
4790.0	2.0
4791.0	2.0
4792.0	1.0
4794.0	3.0
4795.0	1.0
4798.0	6.0
4799.0	1.0
4801.0	2.0
4802.0	1.0
4803.0	1.0
4804.0	1.0
4805.0	2.0
4807.0	2.0
4808.0	1.0
4810.0	4.0
4811.0	4.0
4813.0	1.0
4814.0	1.0
4815.0	3.0
4816.0	1.0
4818.0	2.0
4819.0	1.0
4820.0	1.0
4821.0	3.0
4822.0	4.0
4823.0	3.0
4824.0	1.0
4825.0	1.0
4826.0	2.0
4827.0	1.0
4829.0	1.0
4832.0	2.0
4833.0	2.0
4834.0	2.0
4836.0	2.0
4837.0	3.0
4838.0	1.0
4839.0	1.0
4840.0	1.0
4842.0	1.0
4843.0	1.0
4844.0	1.0
4846.0	5.0
4848.0	4.0
4849.0	3.0
4850.0	1.0
4851.0	1.0
4852.0	1.0
4853.0	2.0
4854.0	1.0
4855.0	2.0
4856.0	2.0
4858.0	1.0
4859.0	2.0
4861.0	2.0
4862.0	3.0
4863.0	2.0
4864.0	1.0
4865.0	2.0
4867.0	2.0
4869.0	1.0
4870.0	2.0
4871.0	2.0
4872.0	2.0
4873.0	1.0
4875.0	1.0
4877.0	2.0
4878.0	2.0
4879.0	2.0
4881.0	2.0
4882.0	1.0
4883.0	2.0
4884.0	2.0
4885.0	1.0
4888.0	1.0
4889.0	1.0
4890.0	1.0
4891.0	2.0
4892.0	3.0
4893.0	2.0
4894.0	2.0
4895.0	4.0
4896.0	2.0
4899.0	2.0
4900.0	3.0
4902.0	1.0
4904.0	1.0
4905.0	1.0
4907.0	2.0
4908.0	1.0
4909.0	3.0
4910.0	2.0
4911.0	1.0
4912.0	1.0
4913.0	3.0
4915.0	2.0
4916.0	1.0
4917.0	2.0
4920.0	1.0
4922.0	2.0
4923.0	1.0
4924.0	2.0
4926.0	2.0
4929.0	1.0
4930.0	1.0
4931.0	3.0
4933.0	1.0
4934.0	1.0
4937.0	1.0
4938.0	1.0
4939.0	2.0
4942.0	1.0
4943.0	1.0
4945.0	1.0
4946.0	3.0
4948.0	2.0
4949.0	1.0
4950.0	1.0
4953.0	1.0
4960.0	1.0
4961.0	1.0
4962.0	2.0
4963.0	2.0
4964.0	2.0
4965.0	1.0
4966.0	1.0
4968.0	1.0
4969.0	1.0
4970.0	2.0
4971.0	2.0
4973.0	2.0
4974.0	2.0
4975.0	1.0
4976.0	2.0
4978.0	1.0
4979.0	1.0
4980.0	1.0
4982.0	3.0
4983.0	1.0
4984.0	3.0
4985.0	1.0
4986.0	2.0
4987.0	4.0
4989.0	1.0
4990.0	1.0
4991.0	3.0
4992.0	1.0
4993.0	2.0
4994.0	1.0
4997.0	2.0
5000.0	1.0
5001.0	2.0
5002.0	3.0
5003.0	1.0
5004.0	2.0
5005.0	2.0
5006.0	3.0
5008.0	1.0
5010.0	2.0
5011.0	1.0
5012.0	2.0
5013.0	1.0
5017.0	2.0
5018.0	1.0
5020.0	1.0
5021.0	1.0
5022.0	1.0
5024.0	2.0
5025.0	1.0
5028.0	3.0
5029.0	1.0
5030.0	2.0
5033.0	1.0
5034.0	1.0
5036.0	1.0
5037.0	1.0
5038.0	1.0
5039.0	3.0
5041.0	2.0
5042.0	2.0
5044.0	2.0
5046.0	4.0
5047.0	1.0
5048.0	1.0
5051.0	2.0
5053.0	1.0
5056.0	1.0
5060.0	1.0
5061.0	1.0
5062.0	1.0
5063.0	1.0
5064.0	1.0
5066.0	2.0
5067.0	1.0
5071.0	2.0
5077.0	1.0
5080.0	1.0
5081.0	1.0
5084.0	1.0
5086.0	1.0
5087.0	3.0
5089.0	2.0
5091.0	2.0
5092.0	1.0
5095.0	1.0
5096.0	1.0
5098.0	1.0
5099.0	3.0
5101.0	1.0
5108.0	2.0
5109.0	1.0
5110.0	2.0
5112.0	1.0
5113.0	2.0
5116.0	2.0
5117.0	1.0
5119.0	1.0
5121.0	1.0
5122.0	2.0
5124.0	2.0
5125.0	2.0
5126.0	1.0
5127.0	2.0
5129.0	1.0
5131.0	1.0
5133.0	1.0
5135.0	1.0
5138.0	2.0
5139.0	2.0
5141.0	1.0
5143.0	2.0
5147.0	1.0
5148.0	3.0
5150.0	2.0
5151.0	1.0
5153.0	1.0
5154.0	1.0
5155.0	1.0
5156.0	1.0
5157.0	2.0
5164.0	1.0
5165.0	1.0
5166.0	2.0
5167.0	1.0
5169.0	1.0
5170.0	1.0
5171.0	1.0
5172.0	1.0
5173.0	2.0
5174.0	1.0
5175.0	1.0
5176.0	3.0
5181.0	1.0
5182.0	1.0
5186.0	2.0
5187.0	2.0
5188.0	2.0
5190.0	1.0
5192.0	2.0
5194.0	1.0
5197.0	1.0
5198.0	1.0
5200.0	2.0
5201.0	1.0
5202.0	2.0
5207.0	1.0
5208.0	1.0
5211.0	2.0
5213.0	1.0
5214.0	1.0
5215.0	1.0
5216.0	1.0
5218.0	1.0
5221.0	1.0
5223.0	1.0
5224.0	2.0
5226.0	2.0
5228.0	2.0
5229.0	1.0
5231.0	1.0
5232.0	1.0
5234.0	1.0
5236.0	2.0
5239.0	2.0
5244.0	1.0
5245.0	1.0
5246.0	1.0
5247.0	1.0
5250.0	1.0
5253.0	2.0
5254.0	1.0
5256.0	1.0
5257.0	1.0
5258.0	1.0
5259.0	1.0
5261.0	1.0
5263.0	1.0
5264.0	1.0
5265.0	1.0
5266.0	1.0
5267.0	1.0
5268.0	3.0
5270.0	2.0
5272.0	1.0
5274.0	1.0
5275.0	1.0
5278.0	1.0
5279.0	1.0
5280.0	2.0
5281.0	1.0
5283.0	3.0
5285.0	2.0
5287.0	2.0
5288.0	1.0
5290.0	2.0
5291.0	4.0
5294.0	1.0
5295.0	1.0
5303.0	1.0
5304.0	1.0
5306.0	1.0
5308.0	2.0
5311.0	1.0
5313.0	1.0
5316.0	2.0
5317.0	1.0
5318.0	1.0
5319.0	1.0
5321.0	2.0
5324.0	1.0
5325.0	1.0
5327.0	1.0
5329.0	4.0
5336.0	1.0
5337.0	1.0
5340.0	1.0
5341.0	2.0
5342.0	4.0
5344.0	1.0
5346.0	1.0
5349.0	1.0
5361.0	2.0
5362.0	1.0
5364.0	1.0
5366.0	2.0
5367.0	1.0
5368.0	1.0
5369.0	1.0
5370.0	2.0
5371.0	1.0
5375.0	2.0
5379.0	1.0
5384.0	1.0
5387.0	1.0
5389.0	1.0
5390.0	2.0
5391.0	2.0
5392.0	2.0
5393.0	2.0
5397.0	1.0
5398.0	1.0
5399.0	2.0
5402.0	1.0
5403.0	1.0
5404.0	1.0
5406.0	2.0
5407.0	2.0
5408.0	2.0
5412.0	1.0
5415.0	2.0
5416.0	2.0
5417.0	1.0
5423.0	1.0
5424.0	1.0
5425.0	1.0
5430.0	1.0
5433.0	1.0
5435.0	1.0
5438.0	1.0
5444.0	2.0
5445.0	1.0
5448.0	1.0
5449.0	1.0
5450.0	1.0
5452.0	1.0
5456.0	1.0
5460.0	2.0
5463.0	1.0
5465.0	1.0
5466.0	1.0
5467.0	2.0
5469.0	1.0
5472.0	3.0
5473.0	1.0
5477.0	1.0
5478.0	1.0
5480.0	1.0
5483.0	1.0
5485.0	1.0
5486.0	1.0
5489.0	2.0
5493.0	2.0
5500.0	2.0
5502.0	1.0
5505.0	1.0
5507.0	2.0
5508.0	2.0
5510.0	1.0
5513.0	1.0
5515.0	2.0
5519.0	2.0
5520.0	1.0
5532.0	1.0
5535.0	1.0
5540.0	2.0
5543.0	2.0
5547.0	1.0
5550.0	1.0
