#Coverage	Number of genomic locations
11166.0	3.0
11167.0	2.0
11168.0	2.0
11169.0	1.0
11170.0	1.0
11171.0	1.0
11172.0	1.0
11173.0	1.0
11174.0	1.0
11175.0	4.0
11176.0	2.0
11177.0	1.0
11178.0	4.0
11179.0	3.0
11180.0	1.0
11181.0	1.0
11182.0	1.0
11184.0	1.0
11185.0	1.0
11186.0	2.0
11187.0	3.0
11188.0	1.0
11190.0	1.0
11191.0	2.0
11192.0	3.0
11193.0	3.0
11195.0	2.0
11196.0	3.0
11197.0	1.0
11198.0	2.0
11199.0	1.0
11201.0	3.0
11202.0	2.0
11203.0	1.0
11204.0	1.0
11205.0	6.0
11206.0	4.0
11208.0	3.0
11209.0	1.0
11210.0	1.0
11211.0	1.0
11215.0	1.0
11216.0	2.0
11217.0	2.0
11218.0	3.0
11219.0	2.0
11220.0	3.0
11221.0	3.0
11223.0	2.0
11224.0	1.0
11225.0	2.0
11226.0	1.0
11228.0	4.0
11229.0	4.0
11230.0	1.0
11231.0	3.0
11233.0	2.0
11234.0	1.0
11235.0	1.0
11236.0	5.0
11239.0	1.0
11240.0	4.0
11241.0	2.0
11242.0	2.0
11243.0	1.0
11244.0	2.0
11245.0	3.0
11246.0	4.0
11248.0	4.0
11250.0	3.0
11252.0	1.0
11254.0	2.0
11255.0	3.0
11256.0	3.0
11258.0	1.0
11259.0	2.0
11260.0	1.0
11263.0	1.0
11264.0	2.0
11265.0	4.0
11266.0	7.0
11267.0	2.0
11268.0	2.0
11270.0	1.0
11272.0	1.0
11273.0	2.0
11274.0	1.0
11275.0	2.0
11276.0	1.0
11277.0	1.0
11278.0	2.0
11279.0	2.0
11280.0	3.0
11282.0	2.0
11283.0	1.0
11284.0	3.0
11286.0	1.0
11287.0	2.0
11288.0	2.0
11289.0	1.0
11291.0	3.0
11293.0	2.0
11295.0	2.0
11297.0	2.0
11298.0	4.0
11299.0	1.0
11301.0	2.0
11303.0	1.0
11304.0	1.0
11305.0	1.0
11306.0	5.0
11307.0	3.0
11308.0	1.0
11309.0	2.0
11310.0	1.0
11311.0	1.0
11312.0	4.0
11313.0	3.0
11314.0	1.0
11315.0	4.0
11316.0	3.0
11317.0	1.0
11318.0	1.0
11319.0	1.0
11321.0	3.0
11322.0	1.0
11324.0	2.0
11325.0	2.0
11326.0	2.0
11329.0	3.0
11330.0	2.0
11331.0	1.0
11332.0	1.0
11335.0	1.0
11337.0	2.0
11338.0	1.0
11339.0	2.0
11340.0	1.0
11341.0	1.0
11342.0	1.0
11344.0	2.0
11346.0	1.0
11347.0	1.0
11348.0	1.0
11350.0	2.0
11351.0	3.0
11352.0	1.0
11355.0	1.0
11356.0	1.0
11357.0	4.0
11358.0	1.0
11360.0	1.0
11362.0	1.0
11364.0	1.0
11365.0	4.0
11366.0	2.0
11368.0	1.0
11369.0	1.0
11371.0	1.0
11373.0	2.0
11375.0	5.0
11377.0	1.0
11378.0	1.0
11379.0	2.0
11381.0	1.0
11382.0	2.0
11383.0	1.0
11384.0	4.0
11385.0	2.0
11386.0	1.0
11387.0	3.0
11390.0	1.0
11392.0	1.0
11393.0	2.0
11394.0	2.0
11395.0	1.0
11396.0	2.0
11397.0	1.0
11398.0	3.0
11401.0	2.0
11403.0	1.0
11404.0	2.0
11405.0	3.0
11407.0	2.0
11408.0	1.0
11409.0	3.0
11411.0	2.0
11412.0	1.0
11413.0	2.0
11414.0	2.0
11415.0	2.0
11417.0	1.0
11418.0	1.0
11421.0	2.0
11422.0	1.0
11423.0	1.0
11426.0	1.0
11428.0	1.0
11430.0	1.0
11432.0	2.0
11434.0	3.0
11435.0	2.0
11436.0	1.0
11438.0	1.0
11439.0	1.0
11440.0	3.0
11442.0	2.0
11443.0	1.0
11444.0	3.0
11445.0	2.0
11446.0	1.0
11447.0	2.0
11448.0	1.0
11451.0	2.0
11453.0	2.0
11454.0	1.0
11455.0	2.0
11457.0	5.0
11458.0	2.0
11459.0	1.0
11462.0	3.0
11463.0	1.0
11464.0	3.0
11465.0	2.0
11466.0	2.0
11467.0	1.0
11469.0	2.0
11470.0	1.0
11471.0	3.0
11472.0	2.0
11473.0	1.0
11475.0	1.0
11476.0	1.0
11477.0	2.0
11478.0	1.0
11479.0	3.0
11480.0	4.0
11482.0	3.0
11483.0	2.0
11484.0	2.0
11485.0	2.0
11487.0	2.0
11489.0	1.0
11494.0	2.0
11495.0	1.0
11496.0	1.0
11497.0	1.0
11498.0	1.0
11502.0	2.0
11503.0	1.0
11504.0	1.0
11506.0	2.0
11507.0	1.0
11509.0	1.0
11512.0	1.0
11513.0	1.0
11515.0	1.0
11517.0	1.0
11519.0	2.0
11522.0	1.0
11523.0	2.0
11525.0	3.0
11526.0	1.0
11527.0	2.0
11528.0	1.0
11531.0	1.0
11532.0	3.0
11533.0	2.0
11535.0	2.0
11536.0	1.0
11538.0	1.0
11540.0	1.0
11542.0	2.0
11544.0	3.0
11545.0	2.0
11546.0	1.0
11547.0	1.0
11548.0	1.0
11549.0	1.0
11550.0	2.0
11551.0	3.0
11553.0	3.0
11554.0	1.0
11555.0	1.0
11556.0	2.0
11557.0	1.0
11558.0	2.0
11559.0	1.0
11560.0	1.0
11561.0	3.0
11563.0	2.0
11564.0	1.0
11566.0	1.0
11567.0	4.0
11568.0	1.0
11569.0	3.0
11572.0	1.0
11574.0	1.0
11575.0	1.0
11576.0	2.0
11577.0	1.0
11581.0	2.0
11582.0	1.0
11583.0	1.0
11585.0	1.0
11586.0	1.0
11587.0	1.0
11588.0	1.0
11589.0	2.0
11590.0	1.0
11591.0	1.0
11594.0	3.0
11595.0	1.0
11596.0	2.0
11600.0	1.0
11602.0	1.0
11603.0	1.0
11604.0	2.0
11605.0	1.0
11606.0	2.0
11607.0	1.0
11608.0	2.0
11609.0	1.0
11610.0	1.0
11612.0	2.0
11613.0	2.0
11614.0	2.0
11615.0	1.0
11616.0	1.0
11618.0	1.0
11619.0	1.0
11621.0	1.0
11622.0	1.0
11623.0	2.0
11624.0	2.0
11625.0	1.0
11626.0	1.0
11627.0	1.0
11630.0	3.0
11631.0	1.0
11632.0	1.0
11633.0	1.0
11637.0	1.0
11640.0	1.0
11641.0	1.0
11644.0	1.0
11645.0	2.0
11646.0	2.0
11647.0	1.0
11650.0	1.0
11652.0	2.0
11653.0	1.0
11654.0	3.0
11655.0	2.0
11656.0	2.0
11657.0	2.0
11658.0	1.0
11659.0	1.0
11661.0	1.0
11666.0	1.0
11668.0	1.0
11671.0	1.0
11672.0	1.0
11673.0	2.0
11674.0	2.0
11675.0	1.0
11677.0	3.0
11679.0	1.0
11682.0	1.0
11683.0	2.0
11685.0	1.0
11686.0	2.0
11689.0	2.0
11690.0	1.0
11691.0	4.0
11692.0	3.0
11696.0	1.0
11697.0	3.0
11698.0	1.0
11699.0	1.0
11700.0	1.0
11703.0	1.0
11704.0	3.0
11706.0	1.0
11708.0	1.0
11710.0	1.0
11715.0	2.0
11717.0	1.0
11718.0	3.0
11719.0	1.0
11720.0	3.0
11722.0	4.0
11723.0	1.0
11724.0	2.0
11725.0	1.0
11726.0	1.0
11728.0	1.0
11734.0	3.0
11739.0	1.0
11740.0	2.0
11742.0	2.0
11743.0	1.0
11744.0	1.0
11745.0	2.0
11746.0	1.0
11747.0	1.0
11751.0	2.0
11752.0	1.0
11753.0	2.0
11754.0	3.0
11755.0	1.0
11756.0	1.0
11757.0	3.0
11758.0	1.0
11761.0	2.0
11762.0	1.0
11763.0	1.0
11765.0	1.0
11766.0	1.0
11767.0	1.0
11768.0	1.0
11772.0	1.0
11774.0	1.0
11776.0	2.0
11777.0	1.0
11778.0	2.0
11781.0	1.0
11783.0	2.0
11784.0	2.0
11785.0	1.0
11787.0	4.0
11789.0	1.0
11790.0	1.0
11793.0	2.0
11795.0	1.0
11798.0	1.0
11801.0	2.0
11802.0	2.0
11803.0	2.0
11804.0	2.0
11805.0	1.0
11806.0	2.0
11807.0	1.0
11808.0	1.0
11811.0	2.0
11812.0	2.0
11814.0	2.0
11815.0	1.0
11817.0	1.0
11818.0	2.0
11819.0	2.0
11820.0	2.0
11821.0	4.0
11822.0	1.0
11825.0	3.0
11826.0	3.0
11828.0	1.0
11829.0	1.0
11830.0	1.0
11831.0	1.0
11832.0	3.0
11838.0	1.0
11842.0	1.0
11843.0	1.0
11846.0	1.0
11847.0	1.0
11848.0	3.0
11850.0	1.0
11851.0	1.0
11852.0	1.0
11853.0	1.0
11854.0	3.0
11856.0	1.0
11857.0	2.0
11858.0	2.0
11860.0	1.0
11861.0	1.0
11863.0	2.0
11865.0	1.0
11866.0	2.0
11867.0	2.0
11868.0	1.0
11873.0	1.0
11875.0	2.0
11879.0	1.0
11880.0	1.0
11883.0	1.0
11887.0	1.0
11890.0	1.0
11892.0	1.0
11894.0	2.0
11895.0	2.0
11896.0	1.0
11898.0	2.0
11899.0	4.0
11900.0	2.0
11901.0	1.0
11904.0	2.0
11906.0	1.0
11907.0	2.0
11909.0	2.0
11911.0	2.0
11912.0	3.0
11913.0	1.0
11914.0	1.0
11919.0	1.0
11923.0	1.0
11929.0	2.0
11931.0	2.0
11932.0	1.0
11935.0	2.0
11940.0	2.0
11941.0	2.0
11942.0	2.0
11945.0	2.0
11949.0	1.0
11952.0	1.0
11954.0	3.0
11955.0	3.0
11956.0	2.0
11960.0	2.0
11961.0	2.0
11962.0	2.0
11963.0	1.0
11965.0	3.0
11967.0	1.0
11968.0	2.0
11970.0	1.0
11971.0	1.0
11972.0	2.0
11974.0	1.0
11975.0	1.0
11976.0	2.0
11977.0	1.0
11978.0	2.0
11982.0	2.0
11983.0	1.0
11984.0	1.0
11985.0	1.0
11986.0	1.0
11988.0	2.0
11989.0	3.0
11990.0	1.0
11991.0	2.0
11992.0	2.0
11994.0	1.0
11995.0	2.0
11996.0	2.0
11997.0	1.0
11998.0	2.0
11999.0	1.0
12000.0	1.0
12001.0	2.0
12003.0	4.0
12004.0	1.0
12005.0	1.0
12006.0	1.0
12008.0	1.0
12009.0	1.0
12013.0	1.0
12015.0	2.0
12018.0	1.0
12019.0	2.0
12020.0	3.0
12021.0	2.0
12022.0	2.0
12024.0	2.0
12025.0	1.0
12028.0	1.0
12031.0	1.0
12032.0	1.0
12035.0	1.0
12036.0	2.0
12038.0	1.0
12039.0	1.0
12041.0	2.0
12043.0	1.0
12045.0	1.0
12048.0	1.0
12049.0	2.0
12050.0	2.0
12052.0	3.0
12053.0	1.0
12054.0	1.0
12055.0	5.0
12057.0	3.0
12062.0	2.0
12063.0	2.0
12064.0	2.0
12065.0	1.0
12066.0	1.0
12068.0	3.0
12070.0	2.0
12073.0	2.0
12074.0	4.0
12076.0	1.0
12077.0	1.0
12078.0	1.0
12079.0	1.0
12080.0	1.0
12083.0	2.0
12084.0	3.0
12085.0	2.0
12087.0	2.0
12088.0	1.0
12089.0	1.0
12090.0	2.0
12091.0	1.0
12092.0	1.0
12093.0	1.0
12096.0	3.0
12098.0	2.0
12101.0	2.0
12102.0	1.0
12103.0	1.0
12104.0	1.0
12107.0	1.0
12110.0	1.0
12111.0	1.0
12112.0	1.0
12117.0	2.0
12118.0	1.0
12122.0	1.0
12123.0	3.0
12124.0	1.0
12125.0	1.0
12126.0	2.0
12127.0	2.0
12131.0	1.0
12133.0	1.0
12135.0	2.0
12136.0	1.0
12137.0	2.0
12138.0	1.0
12139.0	2.0
12140.0	1.0
12141.0	3.0
12142.0	2.0
12143.0	4.0
12146.0	2.0
12150.0	1.0
12151.0	2.0
12156.0	1.0
12157.0	1.0
12160.0	2.0
12162.0	2.0
12163.0	1.0
12164.0	1.0
12165.0	1.0
12166.0	1.0
12167.0	2.0
12169.0	1.0
12170.0	3.0
12171.0	1.0
12172.0	1.0
12173.0	1.0
12175.0	1.0
12176.0	1.0
12177.0	1.0
12178.0	3.0
12191.0	1.0
12192.0	1.0
12195.0	2.0
12196.0	1.0
12201.0	3.0
12202.0	1.0
12203.0	1.0
12204.0	2.0
12206.0	2.0
12207.0	2.0
12209.0	1.0
12211.0	1.0
12212.0	2.0
12213.0	2.0
12215.0	2.0
12216.0	1.0
12217.0	2.0
12218.0	3.0
12219.0	1.0
12222.0	1.0
12223.0	1.0
12225.0	1.0
12227.0	1.0
12228.0	1.0
12229.0	2.0
12230.0	1.0
12233.0	1.0
12234.0	4.0
12235.0	2.0
12237.0	1.0
12239.0	1.0
12240.0	1.0
12244.0	1.0
12248.0	1.0
12249.0	1.0
12250.0	1.0
12251.0	1.0
12254.0	1.0
12256.0	2.0
12257.0	1.0
12259.0	2.0
12263.0	2.0
12267.0	2.0
12268.0	4.0
12269.0	1.0
12273.0	1.0
12275.0	2.0
12276.0	2.0
12278.0	1.0
12280.0	2.0
12282.0	1.0
12283.0	1.0
12284.0	1.0
12285.0	1.0
12286.0	2.0
12287.0	2.0
12289.0	4.0
12291.0	1.0
12292.0	2.0
12294.0	1.0
12296.0	4.0
12298.0	1.0
12302.0	2.0
12304.0	2.0
12305.0	1.0
12306.0	1.0
12311.0	1.0
12312.0	1.0
12313.0	1.0
12314.0	1.0
12318.0	2.0
12319.0	1.0
12320.0	1.0
12321.0	2.0
12322.0	1.0
12323.0	1.0
12324.0	1.0
12327.0	1.0
12329.0	2.0
12331.0	2.0
12332.0	2.0
12335.0	1.0
12337.0	1.0
12339.0	2.0
12342.0	1.0
12344.0	1.0
12345.0	2.0
12346.0	3.0
12348.0	3.0
12349.0	1.0
12351.0	1.0
12352.0	1.0
12353.0	1.0
12354.0	1.0
12355.0	1.0
12357.0	1.0
12358.0	2.0
12360.0	1.0
12361.0	1.0
12362.0	2.0
12366.0	1.0
12367.0	1.0
12371.0	2.0
12372.0	2.0
12373.0	1.0
12382.0	3.0
12383.0	1.0
12384.0	1.0
12385.0	1.0
12388.0	1.0
12392.0	1.0
12394.0	1.0
12398.0	1.0
12399.0	1.0
12401.0	1.0
12402.0	1.0
12403.0	1.0
12405.0	1.0
12407.0	2.0
12408.0	2.0
12410.0	1.0
12413.0	1.0
12420.0	1.0
12422.0	2.0
12424.0	1.0
12426.0	1.0
12427.0	2.0
12431.0	1.0
12433.0	1.0
12434.0	2.0
12435.0	2.0
12436.0	1.0
12437.0	2.0
12440.0	2.0
12442.0	2.0
12444.0	2.0
12450.0	2.0
12451.0	1.0
12452.0	1.0
12453.0	2.0
12454.0	1.0
12455.0	1.0
12456.0	1.0
12457.0	1.0
12459.0	1.0
12460.0	1.0
12462.0	3.0
12463.0	1.0
12464.0	1.0
12466.0	2.0
12467.0	3.0
12469.0	1.0
12471.0	2.0
12472.0	2.0
12473.0	2.0
12474.0	1.0
12476.0	2.0
12477.0	1.0
12478.0	1.0
12481.0	1.0
12484.0	1.0
12486.0	3.0
12490.0	1.0
12494.0	1.0
12497.0	1.0
12498.0	1.0
12500.0	2.0
12501.0	2.0
12502.0	1.0
12505.0	2.0
12507.0	2.0
12508.0	1.0
12510.0	2.0
12511.0	2.0
12512.0	1.0
12515.0	1.0
12517.0	1.0
12519.0	3.0
12520.0	1.0
12521.0	2.0
12522.0	1.0
12523.0	1.0
12524.0	1.0
12526.0	1.0
12527.0	3.0
12529.0	1.0
12531.0	1.0
12534.0	1.0
12536.0	2.0
12537.0	2.0
12539.0	2.0
12541.0	2.0
12542.0	1.0
12543.0	2.0
12544.0	1.0
12545.0	1.0
12546.0	1.0
12547.0	3.0
12549.0	2.0
12550.0	1.0
12552.0	1.0
12555.0	1.0
12556.0	1.0
12557.0	1.0
12559.0	1.0
12562.0	1.0
12564.0	1.0
12566.0	1.0
12568.0	2.0
12570.0	1.0
12571.0	2.0
12572.0	1.0
12574.0	2.0
12575.0	1.0
12577.0	1.0
12578.0	1.0
12582.0	1.0
12585.0	2.0
12587.0	2.0
12590.0	1.0
12591.0	1.0
12592.0	1.0
12594.0	2.0
12595.0	3.0
12596.0	2.0
12597.0	1.0
12598.0	1.0
12600.0	1.0
12603.0	3.0
12604.0	1.0
12609.0	1.0
12610.0	2.0
12612.0	2.0
12613.0	2.0
12614.0	2.0
12616.0	1.0
12618.0	2.0
12619.0	2.0
12621.0	1.0
12622.0	2.0
12623.0	1.0
12624.0	3.0
12625.0	2.0
12626.0	3.0
12627.0	3.0
12628.0	1.0
12630.0	2.0
12634.0	1.0
12637.0	1.0
12639.0	1.0
12640.0	2.0
12641.0	1.0
12642.0	1.0
12644.0	2.0
12647.0	1.0
12648.0	1.0
12650.0	2.0
12651.0	1.0
12655.0	1.0
12663.0	1.0
12665.0	3.0
12666.0	1.0
12668.0	1.0
12672.0	1.0
12675.0	1.0
12676.0	2.0
12677.0	1.0
12684.0	2.0
12685.0	2.0
12686.0	2.0
12687.0	1.0
12690.0	1.0
12692.0	2.0
12702.0	1.0
12703.0	1.0
12704.0	4.0
12707.0	2.0
12708.0	1.0
12709.0	1.0
12713.0	1.0
12714.0	1.0
12715.0	1.0
12716.0	1.0
12719.0	3.0
12720.0	1.0
12724.0	2.0
12725.0	1.0
12727.0	1.0
12729.0	3.0
12730.0	1.0
12732.0	2.0
12734.0	2.0
12736.0	1.0
12738.0	1.0
12739.0	1.0
12741.0	1.0
12742.0	1.0
12744.0	1.0
12746.0	1.0
12747.0	2.0
12748.0	3.0
12752.0	2.0
12754.0	1.0
12755.0	1.0
12756.0	1.0
12757.0	2.0
12758.0	1.0
12759.0	2.0
12761.0	2.0
12762.0	1.0
12764.0	2.0
12765.0	1.0
12766.0	2.0
12767.0	1.0
12768.0	1.0
12770.0	3.0
12773.0	3.0
12774.0	1.0
12776.0	1.0
12778.0	2.0
12779.0	2.0
12783.0	1.0
12784.0	2.0
12788.0	1.0
12789.0	1.0
12790.0	1.0
12792.0	1.0
12793.0	2.0
12794.0	2.0
12795.0	1.0
12796.0	1.0
12799.0	2.0
12805.0	2.0
12806.0	1.0
12808.0	1.0
12810.0	2.0
12813.0	2.0
12814.0	1.0
12817.0	2.0
12819.0	1.0
12821.0	2.0
12824.0	1.0
12827.0	1.0
12829.0	2.0
12830.0	3.0
12831.0	1.0
12832.0	1.0
12833.0	2.0
12834.0	1.0
12840.0	1.0
12843.0	1.0
12844.0	1.0
12845.0	1.0
12846.0	1.0
12847.0	2.0
12848.0	1.0
12849.0	2.0
12850.0	1.0
12854.0	1.0
12855.0	1.0
12856.0	2.0
12857.0	1.0
12859.0	2.0
12860.0	2.0
12861.0	1.0
12862.0	2.0
12865.0	2.0
12866.0	1.0
12869.0	2.0
12871.0	1.0
12872.0	1.0
12873.0	1.0
12874.0	1.0
12875.0	1.0
12877.0	1.0
12880.0	1.0
12882.0	2.0
12883.0	1.0
12885.0	1.0
12887.0	1.0
12888.0	1.0
12891.0	3.0
12893.0	1.0
12894.0	1.0
12896.0	1.0
12897.0	2.0
12898.0	2.0
12899.0	2.0
12900.0	1.0
12901.0	1.0
12902.0	4.0
12904.0	1.0
12905.0	2.0
12908.0	1.0
12909.0	1.0
12910.0	1.0
12911.0	1.0
12912.0	1.0
12913.0	1.0
12914.0	1.0
12915.0	1.0
12916.0	1.0
12917.0	2.0
12922.0	1.0
12923.0	1.0
12924.0	1.0
12925.0	1.0
12926.0	1.0
12929.0	1.0
12931.0	1.0
12932.0	2.0
12935.0	1.0
12936.0	2.0
12937.0	3.0
12939.0	1.0
12940.0	2.0
12941.0	1.0
12942.0	1.0
12944.0	3.0
12945.0	1.0
12947.0	2.0
12948.0	1.0
12951.0	1.0
12952.0	1.0
12953.0	3.0
12954.0	1.0
12955.0	1.0
12960.0	1.0
12961.0	1.0
12964.0	2.0
12966.0	1.0
12967.0	1.0
12969.0	1.0
12970.0	1.0
12975.0	1.0
12976.0	1.0
12977.0	1.0
12978.0	1.0
12980.0	1.0
12983.0	1.0
12985.0	1.0
12986.0	1.0
12989.0	1.0
12997.0	3.0
12999.0	1.0
13002.0	2.0
13003.0	1.0
13005.0	2.0
13006.0	1.0
13009.0	2.0
13010.0	2.0
13011.0	1.0
13019.0	2.0
13020.0	2.0
13023.0	2.0
13026.0	1.0
13030.0	2.0
13032.0	1.0
13033.0	1.0
13035.0	2.0
13038.0	1.0
13039.0	1.0
13044.0	1.0
13046.0	1.0
13051.0	1.0
13052.0	1.0
13053.0	1.0
13054.0	1.0
13058.0	2.0
13062.0	1.0
13067.0	1.0
13068.0	1.0
13069.0	1.0
13073.0	1.0
13076.0	1.0
13082.0	2.0
13084.0	2.0
13086.0	2.0
13088.0	1.0
13089.0	1.0
13090.0	1.0
13094.0	3.0
13097.0	1.0
13099.0	1.0
13102.0	2.0
13103.0	1.0
13104.0	1.0
13106.0	2.0
13108.0	1.0
13109.0	1.0
13110.0	1.0
13112.0	3.0
13119.0	3.0
13120.0	1.0
13121.0	2.0
13122.0	1.0
13123.0	1.0
13124.0	1.0
13127.0	1.0
13129.0	1.0
13130.0	1.0
13132.0	1.0
13135.0	2.0
13136.0	1.0
13138.0	1.0
13141.0	1.0
13142.0	1.0
13143.0	2.0
13145.0	1.0
13148.0	1.0
13149.0	2.0
13150.0	1.0
13152.0	3.0
13153.0	1.0
13156.0	2.0
13160.0	2.0
13163.0	1.0
13164.0	1.0
13165.0	3.0
13170.0	1.0
13173.0	2.0
13174.0	2.0
13176.0	1.0
13178.0	1.0
13179.0	1.0
13180.0	1.0
13182.0	1.0
13183.0	1.0
13184.0	1.0
13186.0	1.0
13187.0	1.0
13190.0	1.0
13191.0	1.0
13193.0	1.0
13195.0	2.0
13197.0	1.0
13199.0	1.0
13200.0	1.0
13201.0	1.0
13202.0	1.0
13203.0	1.0
13204.0	1.0
13205.0	3.0
13207.0	1.0
13209.0	3.0
13211.0	2.0
13213.0	1.0
13214.0	1.0
13216.0	1.0
13217.0	1.0
13218.0	1.0
13220.0	1.0
13222.0	1.0
13224.0	1.0
13226.0	3.0
13227.0	1.0
13230.0	1.0
13231.0	1.0
13233.0	1.0
13236.0	3.0
13237.0	2.0
13238.0	1.0
13239.0	1.0
13241.0	1.0
13242.0	1.0
13246.0	1.0
13248.0	1.0
13249.0	1.0
13250.0	1.0
13251.0	1.0
13252.0	2.0
13259.0	1.0
13261.0	3.0
13264.0	1.0
13267.0	1.0
13268.0	2.0
13269.0	1.0
13270.0	1.0
13275.0	3.0
13276.0	1.0
13278.0	3.0
13281.0	1.0
13283.0	1.0
13285.0	2.0
13286.0	1.0
13287.0	1.0
13292.0	1.0
13295.0	1.0
13296.0	1.0
13298.0	1.0
13308.0	1.0
13312.0	1.0
13313.0	1.0
13315.0	2.0
13318.0	2.0
13319.0	1.0
13320.0	1.0
13321.0	1.0
13324.0	1.0
13327.0	1.0
13329.0	1.0
13330.0	1.0
13331.0	1.0
13333.0	2.0
13339.0	1.0
13346.0	1.0
13348.0	1.0
13351.0	2.0
13354.0	1.0
13355.0	1.0
13356.0	2.0
13357.0	2.0
13359.0	1.0
13361.0	1.0
13362.0	1.0
13370.0	1.0
13371.0	2.0
13372.0	1.0
13376.0	1.0
13379.0	1.0
13380.0	1.0
13383.0	2.0
13386.0	1.0
13390.0	1.0
13391.0	1.0
13392.0	1.0
13394.0	1.0
13396.0	2.0
13398.0	2.0
13400.0	1.0
13404.0	1.0
13405.0	1.0
13407.0	1.0
13411.0	1.0
13413.0	1.0
13415.0	1.0
13416.0	3.0
13417.0	2.0
13421.0	1.0
13423.0	1.0
13424.0	1.0
13426.0	1.0
13427.0	1.0
13430.0	1.0
13436.0	1.0
13439.0	3.0
13442.0	2.0
13445.0	1.0
13446.0	2.0
13447.0	1.0
13448.0	1.0
13449.0	1.0
13451.0	1.0
13453.0	1.0
13456.0	1.0
13458.0	1.0
13461.0	1.0
13467.0	2.0
13469.0	1.0
13470.0	1.0
13471.0	1.0
13473.0	1.0
13477.0	1.0
13478.0	1.0
13479.0	1.0
13480.0	2.0
13485.0	1.0
13490.0	2.0
13492.0	2.0
13496.0	1.0
13499.0	2.0
13500.0	2.0
13501.0	1.0
13502.0	1.0
13505.0	1.0
13507.0	1.0
13517.0	1.0
13521.0	3.0
13522.0	1.0
13526.0	1.0
13529.0	2.0
13533.0	1.0
13535.0	1.0
13536.0	1.0
13538.0	1.0
13539.0	1.0
13543.0	1.0
13547.0	1.0
13548.0	1.0
13551.0	1.0
13564.0	1.0
13565.0	1.0
13567.0	1.0
13568.0	1.0
13571.0	2.0
13576.0	3.0
13577.0	1.0
13579.0	2.0
13582.0	2.0
13584.0	2.0
13586.0	1.0
13587.0	1.0
13588.0	2.0
13589.0	3.0
13590.0	1.0
13594.0	1.0
13596.0	2.0
13600.0	1.0
13602.0	1.0
13605.0	1.0
13606.0	1.0
13610.0	2.0
13613.0	2.0
13616.0	1.0
13617.0	1.0
13620.0	2.0
13624.0	1.0
13626.0	1.0
13627.0	1.0
13631.0	1.0
13632.0	1.0
13637.0	1.0
13638.0	1.0
13639.0	1.0
13644.0	1.0
13651.0	1.0
13652.0	1.0
13653.0	1.0
13655.0	1.0
13656.0	1.0
13657.0	1.0
13662.0	1.0
13665.0	1.0
13666.0	2.0
13669.0	2.0
13670.0	1.0
13671.0	1.0
13672.0	2.0
13675.0	3.0
13679.0	1.0
13687.0	2.0
13690.0	1.0
13691.0	1.0
13696.0	1.0
13699.0	2.0
13700.0	1.0
13702.0	1.0
13708.0	1.0
13713.0	2.0
13714.0	1.0
13718.0	2.0
13719.0	1.0
13720.0	2.0
13724.0	1.0
13725.0	1.0
13726.0	1.0
13728.0	1.0
13729.0	1.0
13742.0	1.0
13749.0	1.0
13750.0	1.0
13751.0	2.0
13756.0	2.0
13757.0	1.0
13758.0	1.0
13763.0	1.0
13767.0	1.0
13769.0	2.0
13773.0	1.0
13774.0	2.0
13778.0	1.0
13780.0	1.0
13783.0	1.0
13786.0	1.0
13787.0	3.0
13792.0	1.0
13793.0	1.0
13799.0	1.0
13800.0	2.0
13801.0	3.0
13803.0	1.0
13806.0	1.0
13814.0	1.0
13817.0	2.0
13823.0	1.0
13825.0	1.0
13829.0	1.0
13830.0	1.0
13833.0	1.0
13837.0	1.0
13843.0	1.0
13845.0	2.0
13846.0	1.0
13847.0	3.0
13849.0	1.0
13851.0	1.0
13852.0	1.0
13855.0	1.0
13859.0	1.0
13860.0	1.0
13866.0	1.0
13870.0	1.0
13872.0	1.0
13873.0	1.0
13874.0	1.0
13876.0	1.0
13877.0	1.0
13880.0	2.0
13881.0	1.0
13882.0	1.0
13890.0	1.0
13891.0	3.0
13892.0	1.0
13893.0	1.0
13894.0	1.0
13895.0	1.0
13901.0	1.0
13902.0	2.0
13903.0	1.0
13905.0	2.0
13906.0	1.0
13908.0	1.0
13909.0	2.0
13910.0	1.0
13911.0	3.0
13912.0	1.0
13916.0	1.0
13917.0	1.0
13920.0	1.0
13922.0	1.0
13923.0	1.0
13924.0	1.0
13925.0	1.0
13927.0	1.0
13931.0	1.0
13933.0	1.0
13935.0	2.0
13936.0	1.0
13937.0	1.0
13938.0	1.0
13940.0	1.0
13941.0	2.0
13944.0	1.0
13946.0	1.0
13947.0	2.0
13948.0	1.0
13949.0	1.0
13950.0	1.0
13953.0	1.0
13958.0	1.0
13959.0	1.0
13962.0	1.0
13964.0	2.0
13967.0	1.0
13969.0	3.0
13970.0	1.0
13972.0	1.0
13973.0	1.0
13974.0	1.0
13979.0	1.0
13980.0	1.0
13983.0	1.0
13985.0	1.0
13995.0	2.0
13996.0	3.0
13997.0	2.0
13999.0	2.0
14001.0	1.0
14002.0	2.0
14006.0	1.0
14008.0	2.0
14010.0	1.0
14019.0	1.0
14023.0	1.0
14027.0	1.0
14034.0	1.0
14035.0	1.0
14045.0	1.0
14046.0	2.0
14050.0	1.0
14053.0	1.0
14054.0	1.0
14056.0	1.0
14057.0	1.0
14059.0	3.0
14061.0	1.0
14062.0	1.0
14067.0	1.0
14071.0	2.0
14081.0	2.0
14082.0	1.0
14084.0	1.0
14086.0	1.0
